Per-op stats for /conv/Conv in Main_graph:
|DATA        |       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|
|PLAINTEXT   |           4|        5636|        7940|        7940|
|ROTATE      |           3|        1042|        8372|        2640|

|OP          |       LEVEL|       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|      ------|
|add_cc      |           2|           3|        1028|           0|           0|
|add_cc      |           3|           1|        4608|           0|           0|
|add_cp      |           2|           1|           4|           4|           4|
|mul_cp      |           2|           2|        1024|        1024|        1024|
|mul_cp      |           3|           1|        4608|        6912|        6912|
|rotate      |           2|           2|        1024|        8192|          16|
|rotate      |           3|           1|          18|         180|          10|
|rescale     |           1|           1|           2|           0|           0|
|rescale     |           2|           2|        1024|           0|           0|
|TOTAL       |            |          14|       13340|       16312|        7966|

ROTATE             LEVEL       COUNT    LOAD(MB)
--------          ------      ------      ------
-2156                  2           1           8
-2352                  2           1           8
-2548                  2           1           8
-2744                  2           1           8
-2940                  2           1           8
-3136                  2           1           8
-3332                  2           1           8
-3528                  2           1           8
-3724                  2           1           8
-3920                  2           1           8
-4116                  2           1           8
-4312                  2           1           8
-4508                  2           1           8
-4704                  2           1           8
-4900                  2           1           8
-5292                  2           1           8
-5488                  2           1           8
-5684                  2           1           8
-5880                  2           1           8
-6076                  2           1           8
-6272                  2           1           8
-6468                  2           1           8
-6664                  2           1           8
-7056                  2           1           8
-7448                  2           1           8
-7644                  2           1           8
-7840                  2           1           8
-8036                  2           1           8
-8232                  2           1           8
-8428                  2           1           8
-8820                  2           1           8
-9016                  2           1           8
-9408                  2           1           8
-9604                  2           1           8
-9800                  2           1           8
-9996                  2           1           8
-10192                 2           1           8
-10388                 2           1           8
-10584                 2           1           8
-10780                 2           1           8
-10976                 2           1           8
-11172                 2           1           8
-11368                 2           1           8
-11564                 2           1           8
-11760                 2           1           8
-11956                 2           1           8
-12152                 2           1           8
-12348                 2           1           8
-12544                 2           1           8
-12740                 2           1           8
-12936                 2           1           8
-13132                 2           1           8
-13328                 2           1           8
-13524                 2           1           8
-13720                 2           1           8
-13916                 2           1           8
-14308                 2           1           8
-14504                 2           1           8
-14700                 2           1           8
-14896                 2           1           8
-15092                 2           1           8
-15288                 2           1           8
16072                  2           1           8
15876                  2           1           8
15484                  2           1           8
17444                  2           1           8
-23912                 2           1           8
14896                  2           1           8
17052                  2           1           8
-24304                 2           1           8
14504                  2           1           8
-14112                 2           1           8
-9212                  2           1           8
-15                    3           1          10
10780                  2           1           8
15092                  2           1           8
15680                  2           1           8
15288                  2           1           8
24304                  2           1           8
-17052                 2           1           8
14700                  2           1           8
19796                  2           1           8
-21560                 2           1           8
-24108                 2           1           8
17248                  2           1           8
-7252                  2           1           8
-784                   2           1           8
16268                  2           1           8
-25088                 2           1           8
13720                  2           1           8
16856                  2           1           8
-24500                 2           1           8
14308                  2           1           8
-5096                  2           1           8
13                     3           1          10
784                    2           1           8
-8624                  2           1           8
-22540                 2           1           8
18816                  2           1           8
16464                  2           1           8
-24892                 2           1           8
13916                  2           1           8
16660                  2           1           8
-24696                 2           1           8
14112                  2           1           8
-6860                  2           1           8
0                      2           1           8
0                      3           1          10
-1                     3           1          10
1                      3           1          10
-15876                 2           1           8
-23716                 2           1           8
17640                  2           1           8
-23520                 2           1           8
17836                  2           1           8
-23324                 2           1           8
18032                  2           1           8
-23128                 2           1           8
18228                  2           1           8
-22932                 2           1           8
18424                  2           1           8
-22736                 2           1           8
-14                    3           1          10
18620                  2           1           8
-22344                 2           1           8
19012                  2           1           8
21756                  2           1           8
-19600                 2           1           8
-22148                 2           1           8
19208                  2           1           8
-21952                 2           1           8
19404                  2           1           8
-21756                 2           1           8
19600                  2           1           8
-21364                 2           1           8
19992                  2           1           8
-21168                 2           1           8
20188                  2           1           8
22932                  2           1           8
-18424                 2           1           8
-20972                 2           1           8
20384                  2           1           8
-20776                 2           1           8
20580                  2           1           8
-20580                 2           1           8
20776                  2           1           8
23520                  2           1           8
-17836                 2           1           8
-20384                 2           1           8
20972                  2           1           8
23716                  2           1           8
-17640                 2           1           8
-20188                 2           1           8
21168                  2           1           8
23912                  2           1           8
-17444                 2           1           8
-19992                 2           1           8
21364                  2           1           8
24108                  2           1           8
-17248                 2           1           8
-19796                 2           1           8
21560                  2           1           8
24500                  2           1           8
-16856                 2           1           8
-19404                 2           1           8
21952                  2           1           8
24696                  2           1           8
-16660                 2           1           8
-19208                 2           1           8
22148                  2           1           8
24892                  2           1           8
-16464                 2           1           8
-19012                 2           1           8
22344                  2           1           8
-16268                 2           1           8
-18816                 2           1           8
22540                  2           1           8
-16072                 2           1           8
14                     3           1          10
-18620                 2           1           8
22736                  2           1           8
-15680                 2           1           8
-18228                 2           1           8
23128                  2           1           8
-15484                 2           1           8
-18032                 2           1           8
23324                  2           1           8
-1960                  2           1           8
