Per-op stats for /conv/Conv in Main_graph:
|DATA        |       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|
|PLAINTEXT   |           4|        5633|      7936.5|      7936.5|
|ROTATE      |           3|        1033|        8282|       10320|

|OP          |       LEVEL|       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|      ------|
|add_cc      |           2|           2|        1024|           0|           0|
|add_cc      |           3|           1|        4608|           0|           0|
|add_cp      |           1|           1|           1|         0.5|         0.5|
|mul_cp      |           2|           2|        1024|        1024|        1024|
|mul_cp      |           3|           1|        4608|        6912|        6912|
|rotate      |           2|           2|        1024|        8192|          16|
|rotate      |           3|           1|           9|          90|          10|
|rescale     |           1|           1|           1|           0|           0|
|rescale     |           2|           2|        1024|           0|           0|
|TOTAL       |            |          13|       13323|     16218.5|      7962.5|

ROTATE             LEVEL       COUNT    LOAD(MB)
--------          ------      ------      ------
19012                  2           1           8
18963                  2           1           8
18914                  2           1           8
18865                  2           1           8
18816                  2           1           8
18767                  2           1           8
18718                  2           1           8
18669                  2           1           8
18620                  2           1           8
18571                  2           1           8
18522                  2           1           8
18473                  2           1           8
18424                  2           1           8
18375                  2           1           8
18326                  2           1           8
18277                  2           1           8
18228                  2           1           8
18179                  2           1           8
18130                  2           1           8
18081                  2           1           8
18032                  2           1           8
17983                  2           1           8
17934                  2           1           8
17885                  2           1           8
17836                  2           1           8
17787                  2           1           8
17738                  2           1           8
17689                  2           1           8
17640                  2           1           8
17591                  2           1           8
17542                  2           1           8
17493                  2           1           8
17444                  2           1           8
17395                  2           1           8
17346                  2           1           8
17297                  2           1           8
17248                  2           1           8
17199                  2           1           8
17150                  2           1           8
17101                  2           1           8
17052                  2           1           8
17003                  2           1           8
16954                  2           1           8
16905                  2           1           8
16856                  2           1           8
16807                  2           1           8
16758                  2           1           8
16709                  2           1           8
16660                  2           1           8
16611                  2           1           8
16562                  2           1           8
16513                  2           1           8
16464                  2           1           8
16415                  2           1           8
16366                  2           1           8
16317                  2           1           8
16268                  2           1           8
16219                  2           1           8
16170                  2           1           8
16121                  2           1           8
16072                  2           1           8
16023                  2           1           8
15974                  2           1           8
15925                  2           1           8
15876                  2           1           8
15827                  2           1           8
15778                  2           1           8
